id,location,Remote,City,County,State,Country
f3ba7836-dc36-11e8-9e85-eda172fcc718,"Frankfurt, Germany",,Frankfurt,,,Germany
3cfd9704-dc36-11e8-90bf-c8a16734ec04,"Frankfurt, Germany",,Frankfurt,,,Germany
845ab1d2-dc26-11e8-8a3c-14f6bbf4ff70,"Montreal, Canada",,Montreal,,,Canada
0e2a0d92-dbad-11e8-8808-aa2ddc300084,Warrendale PA/Framingham MA/remote,Remote,Warrendale,Allegheny,PA,United States
170d9d44-c17b-11e8-9a28-51eee10fe313,"Munich, Germany",,Munich,,,Germany
9c05ad22-db73-11e8-9c0e-e095be9b13b5,"Barendrecht, Netherlands",,Barendrecht,,,Netherlands
5cfc5c04-d90f-11e8-9d50-d2e1d303c48e,"London, , United Kingdom",,London,,,United Kingdom
ec37b682-d902-11e8-9f44-b572cb1c6642,"Milan, Italy",,Milan,,,Italy
d42f9da4-d897-11e8-9e15-6308de92c469,"Austin, TX",,Austin,Travis,TX,United States
9bd2d6fa-d7ee-11e8-9f5e-c14b0048f133,"Los Angeles, CA",,Los Angeles,Los Angeles,CA,United States
0b0b5ff2-d7c1-11e8-88ec-ba50e54bd4a0,"New York, New York",,New York,New York,NY,United States
500a45e8-d797-11e8-9589-a611be182446,"Austin, Texas ",,Austin,Travis,TX,United States
d662ff1e-d796-11e8-8c81-a8499a7d1c85,"Austin, TX",,Austin,Travis,TX,United States
0d240e44-d792-11e8-8b88-a458e5f37601,"Amsterdam, Netherlands",,Amsterdam,,,Netherlands
7c44cf7c-d713-11e8-89be-b3e23046d61a,"New Orleans, LA",,New Orleans,Orleans,LA,United States
ac69c278-d70b-11e8-8d68-56afb6a47cd3,"Santa Barbara, CA",,Santa Barbara,Santa Barbara,CA,United States
c307e4ca-d6a6-11e8-8f6e-f00ef74f7cb0,Zurich,,Zurich,,,Switzerland
40ca8a98-a4bb-11e8-9a40-f75b414612e1,"New York, New York",,New York,New York,NY,United States
df5b47be-d612-11e8-88f4-50633736745c,"New York, New York",,New York,New York,NY,United States
da8ad94e-d5f8-11e8-8225-f199d46197fd,"Munich, Berlin",,Munich,,,Germany
95048694-1952-11e8-86d5-38e7f24d7ed9,Remote,Remote,,,,
c37e8b54-d555-11e8-8730-c2f34a443e55,"Oslo,, Norway",,Oslo,,,Norway
